topic-0: ['composition', 'references', 'description', 'characteristics', 'color', 'versions', 'ii', 'iii', 'manner', 'human', 'reviews', 'words', 'subject', 'material', 'reference', 'nature', 'discovery', 'forms', 'introduction', 'type']
topic-16: ['mike', 'vocals', 'album', 'music', 'concert', 'rock', 'singer', 'band', 'festival', 'songs', 'song', 'lyrics', 'dance', 'performances', 'tracks', 'stage', 'event', 'artist', 'voice', 'radio']
topic-17: ['centre', 'theatre', 'history', 'number', 'world', 'united', 'states', 'american', 'place', 'life', 'people', 'times', 'name', 'north', 'september', 'october', 'march', 'november', 'august', 'june']
topic-18: ['script', 'novel', 'screen', 'audience', 'movie', 'scenes', 'plot', 'tv', 'television', 'viewers', 'characters', 'story', 'film', 'drama', 'comedy', 'stories', 'episode', 'films', 'fiction', 'episodes']
topic-19: ['club', 'plays', 'games', 'teams', 'team', 'players', 'fan', 'season', 'player', 'debut', 'captain', 'stars', 'league', 'titles', 'seasons', 'football', 'appearances', 'star', 'fans', 'game']
topic-20: ['term', 'quarter', 'period', 'remainder', 'order', 'development', 'growth', 'weeks', 'today', 'summer', 'home', 'business', 'future', 'interest', 'decade', 'field', 'week', 'ones', 'level', 'series']
topic-21: ['gun', 'defense', 'attack', 'seat', 'march', 'resistance', 'battle', 'wing', 'edge', 'arms', 'pressure', 'conference', 'guns', 'attacks', 'reception', 'defend', 'ceremony', 'crowd', 'command', 'box']
topic-22: ['union', 'department', 'authority', 'governor', 'police', 'district', 'committee', 'council', 'commission', 'board', 'administration', 'budget', 'authorities', 'officials', 'officers', 'county', 'office', 'government', 'election', 'city']
topic-23: ['republic', 'freedom', 'war', 'peace', 'revolution', 'independence', 'wars', 'controversy', 'conflict', 'era', 'life', 'battle', 'movement', 'country', 'destruction', 'opposition', 'invasion', 'case', 'nation', 'justice']
topic-24: ['costs', 'levels', 'number', 'sales', 'tons', 'popularity', 'rating', 'amount', 'price', 'kg', 'growth', 'population', 'numbers', 'percent', 'volume', 'deaths', 'rate', 'cost', 'standards', 'value']
topic-25: ['record', 'anniversary', 'completion', 'records', 'charts', 'chart', 'mark', 'saint', 'century', 'list', 'career', 'date', 'goal', 'path', 'history', 'victory', 'target', 'track', 'st', 'peak']
topic-26: ['engineer', 'agent', 'member', 'founder', 'secretary', 'president', 'representative', 'affairs', 'lieutenant', 'executive', 'owner', 'director', 'officer', 'chief', 'manager', 'leader', 'principal', 'vice', 'assistant', 'members']
topic-27: ['mph', 'minutes', 'distance', 'feet', 'seconds', 'foot', 'mile', 'ft', 'miles', 'inches', 'hour', 'hours', 'points', 'point', 'length', 'times', 'weeks', 'speed', 'north', 'field']
topic-28: ['proposal', 'decision', 'ideas', 'reason', 'intention', 'request', 'idea', 'reasons', 'tradition', 'plan', 'agreement', 'theme', 'bill', 'award', 'theory', 'measures', 'motion', 'criticism', 'question', 'policy']
topic-29: ['difficulty', 'problems', 'concerns', 'issue', 'concern', 'injury', 'risk', 'difficulties', 'effects', 'losses', 'difference', 'issues', 'loss', 'problem', 'depression', 'damage', 'threat', 'impact', 'factor', 'differences']
